---------------------------------
| raw\gen\rollout/   |          |
|    total_timesteps      | 34200        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0037898994 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 6830         |
|    policy_gradient_loss | 0.00209      |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.934        |
|    ep_rew_wrapped_mean  | -3.76        |
| raw\gen\time/           |              |
|    fps                  | 365423       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34250        |
| raw\gen\train/          |              |
|    approx_kl            | -0.011947236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | -0.156       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 15.8         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 0.935         |
|    ep_rew_wrapped_mean  | -3.37         |
| raw\gen\time/           |               |
|    fps                  | 274468        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34300         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0037472772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.331        |
|    explained_variance   | -1.57         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61          |
|    n_updates            | 6850          |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 9.88          |
|    ep_rew_mean          | 0.938         |
|    ep_rew_wrapped_mean  | -3.41         |
| raw\gen\time/           |               |
|    fps                  | 314127        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34350         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0013027143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.294        |
|    explained_variance   | -0.245        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.29          |
|    n_updates            | 6860          |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 16.8          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.72        |
|    ep_rew_mean          | 0.939       |
|    ep_rew_wrapped_mean  | -3.37       |
| raw\gen\time/           |             |
|    fps                  | 244681      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.021557607 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 9.43        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 9.72          |
|    ep_rew_mean          | 0.939         |
|    ep_rew_wrapped_mean  | -3.21         |
| raw\gen\time/           |               |
|    fps                  | 245034        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34450         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0020076083 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.0639        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51          |
|    n_updates            | 6880          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 3.28          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.75       |
|    ep_rew_mean          | 0.939      |
|    ep_rew_wrapped_mean  | -3.07      |
| raw\gen\time/           |            |
|    fps                  | 276068     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 34500      |
| raw\gen\train/          |            |
|    approx_kl            | 0.15008964 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.0656     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 4.79       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 0.94        |
|    ep_rew_wrapped_mean  | -2.94       |
| raw\gen\time/           |             |
|    fps                  | 221173      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.096699886 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 0.941       |
|    ep_rew_wrapped_mean  | -2.96       |
| raw\gen\time/           |             |
|    fps                  | 282082      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.039472416 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 5.59        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 9.87         |
|    ep_rew_mean          | 0.938        |
|    ep_rew_wrapped_mean  | -3.03        |
| raw\gen\time/           |              |
|    fps                  | 316875       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34650        |
| raw\gen\train/          |              |
|    approx_kl            | -0.009596181 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 9.88         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 0.937        |
|    ep_rew_wrapped_mean  | -3.26        |
| raw\gen\time/           |              |
|    fps                  | 317341       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34700        |
| raw\gen\train/          |              |
|    approx_kl            | -0.020411443 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.097        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 7.7          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.937       |
|    ep_rew_wrapped_mean  | -3.34       |
| raw\gen\time/           |             |
|    fps                  | 278062      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004252727 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 8.73        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 9.97          |
|    ep_rew_mean          | 0.938         |
|    ep_rew_wrapped_mean  | -3.13         |
| raw\gen\time/           |               |
|    fps                  | 278463        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34800         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015508676 |
|    clip_fraction        | 0.068         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | -0.0418       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79          |
|    n_updates            | 6950          |
|    policy_gradient_loss | -0.0119       |
|    value_loss           | 9.42          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 9.94         |
|    ep_rew_mean          | 0.938        |
|    ep_rew_wrapped_mean  | -2.68        |
| raw\gen\time/           |              |
|    fps                  | 247882       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34850        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052873706 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | -0.27        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 7.49         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 0.938       |
|    ep_rew_wrapped_mean  | -2.75       |
| raw\gen\time/           |             |
|    fps                  | 319186      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.050254412 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | -0.0778     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 4.21        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.937      |
|    ep_rew_wrapped_mean  | -2.9       |
| raw\gen\time/           |            |
|    fps                  | 279665     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 34950      |
| raw\gen\train/          |            |
|    approx_kl            | 0.04248393 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 6.16       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.937       |
|    ep_rew_wrapped_mean  | -3.05       |
| raw\gen\time/           |             |
|    fps                  | 186710      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.027564388 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 0.939      |
|    ep_rew_wrapped_mean  | -2.98      |
| raw\gen\time/           |            |
|    fps                  | 249300     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35050      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05605706 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 6.78       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.85        |
|    ep_rew_mean          | 0.938       |
|    ep_rew_wrapped_mean  | -2.62       |
| raw\gen\time/           |             |
|    fps                  | 249658      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35100       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012975855 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 0.938       |
|    ep_rew_wrapped_mean  | -2.55       |
| raw\gen\time/           |             |
|    fps                  | 281264      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35150       |
| raw\gen\train/          |             |
|    approx_kl            | 0.061241016 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | -0.0314     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.937       |
|    ep_rew_wrapped_mean  | -2.61       |
| raw\gen\time/           |             |
|    fps                  | 250367      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008046908 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.936       |
|    ep_rew_wrapped_mean  | -2.73       |
| raw\gen\time/           |             |
|    fps                  | 282062      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35250       |
| raw\gen\train/          |             |
|    approx_kl            | 0.020584721 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 6.44        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 0.935         |
|    ep_rew_wrapped_mean  | -2.92         |
| raw\gen\time/           |               |
|    fps                  | 282468        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 35300         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0042801215 |
|    clip_fraction        | 0.062         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.323        |
|    explained_variance   | 0.0734        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72          |
|    n_updates            | 7050          |
|    policy_gradient_loss | -0.0111       |
|    value_loss           | 5.57          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.937       |
|    ep_rew_wrapped_mean  | -2.97       |
| raw\gen\time/           |             |
|    fps                  | 251445      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.027788188 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.937      |
|    ep_rew_wrapped_mean  | -2.67      |
| raw\gen\time/           |            |
|    fps                  | 283278     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35400      |
| raw\gen\train/          |            |
|    approx_kl            | 0.04314762 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.0324     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.792      |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.936      |
|    ep_rew_wrapped_mean  | -2.69      |
| raw\gen\time/           |            |
|    fps                  | 324187     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35450      |
| raw\gen\train/          |            |
|    approx_kl            | 0.02100667 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.0668     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 7.55       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 0.938      |
|    ep_rew_wrapped_mean  | -2.73      |
| raw\gen\time/           |            |
|    fps                  | 227251     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35500      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07659056 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | -0.00971   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 6.15       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 0.941      |
|    ep_rew_wrapped_mean  | -2.47      |
| raw\gen\time/           |            |
|    fps                  | 200702     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35550      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03750735 |
|    clip_fraction        | 0.066      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.0853     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 4.81       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 0.943       |
|    ep_rew_wrapped_mean  | -2.13       |
| raw\gen\time/           |             |
|    fps                  | 253220      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024885783 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 2.14        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.14       |
|    ep_rew_mean          | 0.943      |
|    ep_rew_wrapped_mean  | -1.93      |
| raw\gen\time/           |            |
|    fps                  | 228213     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35650      |
| raw\gen\train/          |            |
|    approx_kl            | 0.15753882 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.052      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.38       |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 9.86       |
----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 9.18           |
|    ep_rew_mean          | 0.943          |
|    ep_rew_wrapped_mean  | -2.16          |
| raw\gen\time/           |                |
|    fps                  | 209123         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 35700          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00053797243 |
|    clip_fraction        | 0.03           |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.401         |
|    explained_variance   | -0.00111       |
|    learning_rate        | 0.0003         |
|    loss                 | 5.6            |
|    n_updates            | 7130           |
|    policy_gradient_loss | -0.00812       |
|    value_loss           | 13.3           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | 0.945       |
|    ep_rew_wrapped_mean  | -2.41       |
| raw\gen\time/           |             |
|    fps                  | 208048      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.026392393 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 9.08         |
|    ep_rew_mean          | 0.943        |
|    ep_rew_wrapped_mean  | -2.16        |
| raw\gen\time/           |              |
|    fps                  | 290627       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35800        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0056738425 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | -0.235       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 7150         |
|    policy_gradient_loss | 0.00148      |
|    value_loss           | 7.32         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 9.23          |
|    ep_rew_mean          | 0.942         |
|    ep_rew_wrapped_mean  | -2.13         |
| raw\gen\time/           |               |
|    fps                  | 286865        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 35850         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00068758486 |
|    clip_fraction        | 0.086         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.0968        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.05          |
|    n_updates            | 7160          |
|    policy_gradient_loss | -0.0107       |
|    value_loss           | 8.33          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 0.941       |
|    ep_rew_wrapped_mean  | -2.18       |
| raw\gen\time/           |             |
|    fps                  | 255344      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.040075317 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 5.08        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.97       |
|    ep_rew_mean          | 0.944      |
|    ep_rew_wrapped_mean  | -2.19      |
| raw\gen\time/           |            |
|    fps                  | 287661     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35950      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05799014 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.0432     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 8.39       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.73       |
|    ep_rew_mean          | 0.945      |
|    ep_rew_wrapped_mean  | -1.89      |
| raw\gen\time/           |            |
|    fps                  | 256054     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36000      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03788365 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | -1.28      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 5.35       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -1.81       |
| raw\gen\time/           |             |
|    fps                  | 230774      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36050       |
| raw\gen\train/          |             |
|    approx_kl            | 0.022479696 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | -0.0235     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.48        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -1.85       |
| raw\gen\time/           |             |
|    fps                  | 210076      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36100       |
| raw\gen\train/          |             |
|    approx_kl            | 0.056139465 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.52        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -1.83       |
| raw\gen\time/           |             |
|    fps                  | 231413      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36150       |
| raw\gen\train/          |             |
|    approx_kl            | 0.105731525 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -1.9        |
| raw\gen\time/           |             |
|    fps                  | 193111      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.020179953 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.84       |
|    ep_rew_mean          | 0.945      |
|    ep_rew_wrapped_mean  | -2.06      |
| raw\gen\time/           |            |
|    fps                  | 257838     |
