----------------------------
| raw\gen\time/      |     |
|    ep_rew_wrapped_mean  | 38.2         |
| raw\gen\time/           |              |
|    fps                  | 78996        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22050        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0077099036 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.16         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 0.566        |
|    ep_rew_wrapped_mean  | 38.2         |
| raw\gen\time/           |              |
|    fps                  | 72891        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22100        |
| raw\gen\train/          |              |
|    approx_kl            | -0.004265666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 2.38e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 86.4         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 0.566        |
|    ep_rew_wrapped_mean  | 38.2         |
| raw\gen\time/           |              |
|    fps                  | 75541        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22150        |
| raw\gen\train/          |              |
|    approx_kl            | -0.012103776 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 86.6         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 66            |
|    ep_rew_mean          | 0.566         |
|    ep_rew_wrapped_mean  | 38.2          |
| raw\gen\time/           |               |
|    fps                  | 73463         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 22200         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0036883925 |
|    clip_fraction        | 0.028         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | -4.05e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.22          |
|    n_updates            | 4430          |
|    policy_gradient_loss | -0.00904      |
|    value_loss           | 14.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 0.558        |
|    ep_rew_wrapped_mean  | 38.2         |
| raw\gen\time/           |              |
|    fps                  | 77733        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22250        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020663643 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.83         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 0.553        |
|    ep_rew_wrapped_mean  | 38.7         |
| raw\gen\time/           |              |
|    fps                  | 76325        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22300        |
| raw\gen\train/          |              |
|    approx_kl            | -0.016868122 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 39.1         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00959     |
|    value_loss           | 78.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 0.553        |
|    ep_rew_wrapped_mean  | 39.2         |
| raw\gen\time/           |              |
|    fps                  | 77819        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22350        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0021470713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.6         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 93.2         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 0.558       |
|    ep_rew_wrapped_mean  | 39.2        |
| raw\gen\time/           |             |
|    fps                  | 76917       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 22400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005285568 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 93.5        |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00122     |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 0.558        |
|    ep_rew_wrapped_mean  | 38.8         |
| raw\gen\time/           |              |
|    fps                  | 72602        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22450        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052685426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 3.34e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 76.4         |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 0.552        |
|    ep_rew_wrapped_mean  | 38.8         |
| raw\gen\time/           |              |
|    fps                  | 79718        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22500        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0040336084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -1.88e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.89         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 17.8         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | 0.552         |
|    ep_rew_wrapped_mean  | 39.3          |
| raw\gen\time/           |               |
|    fps                  | 77698         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 22550         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0051004863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 48.8          |
|    n_updates            | 4500          |
|    policy_gradient_loss | -0.00352      |
|    value_loss           | 98            |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 0.552        |
|    ep_rew_wrapped_mean  | 39.3         |
| raw\gen\time/           |              |
|    fps                  | 87816        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22600        |
| raw\gen\train/          |              |
|    approx_kl            | -0.025252104 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.0161      |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 0.549        |
|    ep_rew_wrapped_mean  | 39.3         |
| raw\gen\time/           |              |
|    fps                  | 79119        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22650        |
| raw\gen\train/          |              |
|    approx_kl            | -0.025543068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | -8.23e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 0.549       |
|    ep_rew_wrapped_mean  | 39.4        |
| raw\gen\time/           |             |
|    fps                  | 77408       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 22700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.018101359 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 88.8        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 0.549       |
|    ep_rew_wrapped_mean  | 39.4        |
| raw\gen\time/           |             |
|    fps                  | 80305       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 22750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012587664 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -5.84e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 0.549       |
|    ep_rew_wrapped_mean  | 39.4        |
| raw\gen\time/           |             |
|    fps                  | 76196       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 22800       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012926959 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 0.549        |
|    ep_rew_wrapped_mean  | 39.4         |
| raw\gen\time/           |              |
|    fps                  | 73433        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 22850        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0018302202 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 47.7         |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 95.5         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | 0.551         |
|    ep_rew_wrapped_mean  | 39.4          |
| raw\gen\time/           |               |
|    fps                  | 83183         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 22900         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0071710013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | -8.11e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.3          |
|    n_updates            | 4570          |
|    policy_gradient_loss | -0.00491      |
|    value_loss           | 35            |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 0.557       |
|    ep_rew_wrapped_mean  | 39.2        |
| raw\gen\time/           |             |
|    fps                  | 74470       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 22950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.001592021 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 55.3        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 0.557        |
|    ep_rew_wrapped_mean  | 38.6         |
| raw\gen\time/           |              |
|    fps                  | 68840        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23000        |
| raw\gen\train/          |              |
|    approx_kl            | -0.008830476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 56           |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00976     |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 0.557        |
|    ep_rew_wrapped_mean  | 38.6         |
| raw\gen\time/           |              |
|    fps                  | 77284        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23050        |
| raw\gen\train/          |              |
|    approx_kl            | -0.019681225 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 84.8         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 0.557        |
|    ep_rew_wrapped_mean  | 38.6         |
| raw\gen\time/           |              |
|    fps                  | 83616        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23100        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0007684612 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 4610         |
|    policy_gradient_loss | 0.000223     |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 0.55         |
|    ep_rew_wrapped_mean  | 38.6         |
| raw\gen\time/           |              |
|    fps                  | 78684        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23150        |
| raw\gen\train/          |              |
|    approx_kl            | -0.002964549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -4.29e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 13.6         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 0.551      |
|    ep_rew_wrapped_mean  | 39.3       |
| raw\gen\time/           |            |
|    fps                  | 82489      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 23200      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01165822 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 46.6       |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.00415   |
|    value_loss           | 93.3       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 68.1          |
|    ep_rew_mean          | 0.551         |
|    ep_rew_wrapped_mean  | 39.2          |
| raw\gen\time/           |               |
|    fps                  | 83543         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 23250         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0060114334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.26         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 128           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 258           |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 67.7           |
|    ep_rew_mean          | 0.554          |
|    ep_rew_wrapped_mean  | 39.2           |
| raw\gen\time/           |                |
|    fps                  | 79465          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 23300          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00046844958 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.26          |
|    explained_variance   | 2.03e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 20.6           |
|    n_updates            | 4650           |
|    policy_gradient_loss | 0.000201       |
|    value_loss           | 41.2           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 0.553        |
|    ep_rew_wrapped_mean  | 38.9         |
| raw\gen\time/           |              |
|    fps                  | 75523        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23350        |
| raw\gen\train/          |              |
|    approx_kl            | -0.005423102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -5.48e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 42.5         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 0.553       |
|    ep_rew_wrapped_mean  | 39          |
| raw\gen\time/           |             |
|    fps                  | 84995       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 23400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.007252176 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.544       |
|    ep_rew_wrapped_mean  | 39          |
| raw\gen\time/           |             |
|    fps                  | 77609       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 23450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.022595918 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 0.544        |
|    ep_rew_wrapped_mean  | 39.7         |
| raw\gen\time/           |              |
|    fps                  | 75034        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23500        |
| raw\gen\train/          |              |
|    approx_kl            | -0.013773973 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 92.3         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.544       |
|    ep_rew_wrapped_mean  | 39.7        |
| raw\gen\time/           |             |
|    fps                  | 69246       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 23550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009969797 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.000284    |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 0.535        |
|    ep_rew_wrapped_mean  | 39.7         |
| raw\gen\time/           |              |
|    fps                  | 73947        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23600        |
| raw\gen\train/          |              |
|    approx_kl            | -0.002093494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -5.25e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 0.535        |
|    ep_rew_wrapped_mean  | 40.5         |
| raw\gen\time/           |              |
|    fps                  | 76007        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23650        |
| raw\gen\train/          |              |
|    approx_kl            | -0.006420586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 2.26e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 91.5         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 0.535        |
|    ep_rew_wrapped_mean  | 40.5         |
| raw\gen\time/           |              |
|    fps                  | 76656        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23700        |
| raw\gen\train/          |              |
|    approx_kl            | -0.008073515 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -2.43e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 5.87         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 70.8          |
|    ep_rew_mean          | 0.533         |
|    ep_rew_wrapped_mean  | 40.5          |
| raw\gen\time/           |               |
|    fps                  | 62666         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 23750         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0073253224 |
|    clip_fraction        | 0.028         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.59         |
|    explained_variance   | -5.6e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.8          |
|    n_updates            | 4740          |
|    policy_gradient_loss | -0.0149       |
|    value_loss           | 38.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.533        |
|    ep_rew_wrapped_mean  | 40.8         |
| raw\gen\time/           |              |
|    fps                  | 62301        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23800        |
| raw\gen\train/          |              |
|    approx_kl            | -0.010646353 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 93.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.533        |
|    ep_rew_wrapped_mean  | 40.8         |
| raw\gen\time/           |              |
|    fps                  | 81608        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 23850        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0028325461 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 4.66e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 3.6          |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 0.526      |
|    ep_rew_wrapped_mean  | 40.8       |
| raw\gen\time/           |            |
|    fps                  | 63224      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 23900      |
| raw\gen\train/          |            |
|    approx_kl            | 0.02058826 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | -1.85e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.68       |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 15.9       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 71.6          |
|    ep_rew_mean          | 0.526         |
|    ep_rew_wrapped_mean  | 41.1          |
| raw\gen\time/           |               |
|    fps                  | 71898         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 23950         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0008272099 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 82.7          |
|    n_updates            | 4780          |
|    policy_gradient_loss | -0.00574      |
|    value_loss           | 166           |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 0.526       |
|    ep_rew_wrapped_mean  | 41.1        |
| raw\gen\time/           |             |
|    fps                  | 66110       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 24000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005361943 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 2.03e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 21.5        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 72.9          |
|    ep_rew_mean          | 0.517         |
|    ep_rew_wrapped_mean  | 41.1          |
| raw\gen\time/           |               |
|    fps                  | 76057         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 24050         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0052613853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | -7.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.3          |
|    n_updates            | 4800          |
|    policy_gradient_loss | -0.00579      |
|    value_loss           | 47.4          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
