----------------------------
| raw\gen\time/      |     |
| raw\gen\time/           |              |
|    fps                  | 24844        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0069324826 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | -0.0201      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00312      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0223      |
|    value_loss           | 0.0691       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.869       |
|    ep_rew_wrapped_mean  | -4.11       |
| raw\gen\time/           |             |
|    fps                  | 20775       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.057693917 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.0977      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.909       |
|    ep_rew_wrapped_mean  | -2.8        |
| raw\gen\time/           |             |
|    fps                  | 24112       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.017431898 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000398   |
|    value_loss           | 0.365       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.926        |
|    ep_rew_wrapped_mean  | -0.994       |
| raw\gen\time/           |              |
|    fps                  | 27780        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0007658338 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | -0.653       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00291     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.0208       |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 0.937         |
|    ep_rew_wrapped_mean  | -1            |
| raw\gen\time/           |               |
|    fps                  | 25333         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0032978724 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.196         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00639       |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.00353      |
|    value_loss           | 0.0578        |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | 0.944        |
|    ep_rew_wrapped_mean  | -0.582       |
| raw\gen\time/           |              |
|    fps                  | 27706        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044898507 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0627       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.45        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -0.143      |
| raw\gen\time/           |             |
|    fps                  | 27764       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011138348 |
|    clip_fraction        | 0.006       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.0804      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.19         |
|    ep_rew_mean          | 0.949        |
|    ep_rew_wrapped_mean  | -0.328       |
| raw\gen\time/           |              |
|    fps                  | 27931        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4550         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0045407913 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000668     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00949     |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 7.74         |
|    ep_rew_mean          | 0.952        |
|    ep_rew_wrapped_mean  | -0.47        |
| raw\gen\time/           |              |
|    fps                  | 28193        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4600         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002410488 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0739      |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0077       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000645    |
|    value_loss           | 0.0585       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.51        |
|    ep_rew_mean          | 0.953       |
|    ep_rew_wrapped_mean  | -0.366      |
| raw\gen\time/           |             |
|    fps                  | 24390       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008275051 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0674     |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000139    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.45        |
|    ep_rew_mean          | 0.953       |
|    ep_rew_wrapped_mean  | -0.189      |
| raw\gen\time/           |             |
|    fps                  | 28948       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4700        |
| raw\gen\train/          |             |
|    approx_kl            | 0.019687546 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0659     |
|    explained_variance   | -0.317      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 0.954       |
|    ep_rew_wrapped_mean  | -0.0501     |
| raw\gen\time/           |             |
|    fps                  | 30063       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4750        |
| raw\gen\train/          |             |
|    approx_kl            | 0.020631317 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | -0.621      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 0.954       |
|    ep_rew_wrapped_mean  | 0.0666      |
| raw\gen\time/           |             |
|    fps                  | 30064       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4800        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014819975 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | -0.159      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0308      |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.38       |
|    ep_rew_mean          | 0.954      |
|    ep_rew_wrapped_mean  | 0.0666     |
| raw\gen\time/           |            |
|    fps                  | 29754      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 4850       |
| raw\gen\train/          |            |
|    approx_kl            | 0.10535746 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.347     |
|    explained_variance   | -0.00182   |
|    learning_rate        | 0.0003     |
|    loss                 | 223        |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0629     |
|    value_loss           | 456        |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 0.944       |
|    ep_rew_wrapped_mean  | 0.0666      |
| raw\gen\time/           |             |
|    fps                  | 30429       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011523919 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | -0.0084     |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 548         |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 8.75           |
|    ep_rew_mean          | 0.944          |
|    ep_rew_wrapped_mean  | -2.3           |
| raw\gen\time/           |                |
|    fps                  | 30368          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4950           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00060860155 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.181         |
|    explained_variance   | 0.0596         |
|    learning_rate        | 0.0003         |
|    loss                 | 114            |
|    n_updates            | 980            |
|    policy_gradient_loss | 0.00111        |
|    value_loss           | 246            |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | 0.944        |
|    ep_rew_wrapped_mean  | -2.3         |
| raw\gen\time/           |              |
|    fps                  | 32051        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052562617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | -0.00253     |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 237          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 0.935         |
|    ep_rew_wrapped_mean  | -2.3          |
| raw\gen\time/           |               |
|    fps                  | 31757         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0053149224 |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.000533      |
|    learning_rate        | 0.0003        |
|    loss                 | 58.3          |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.00554      |
|    value_loss           | 126           |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.935      |
|    ep_rew_wrapped_mean  | -3.64      |
| raw\gen\time/           |            |
|    fps                  | 32551      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 5100       |
| raw\gen\train/          |            |
|    approx_kl            | 0.01626726 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00361   |
|    value_loss           | 16.9       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 0.935         |
|    ep_rew_wrapped_mean  | -3.64         |
| raw\gen\time/           |               |
|    fps                  | 31977         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5150          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00014485835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | 0.00116       |
|    learning_rate        | 0.0003        |
|    loss                 | 24.5          |
|    n_updates            | 1020          |
|    policy_gradient_loss | 0.000365      |
|    value_loss           | 52.1          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.925       |
|    ep_rew_wrapped_mean  | -3.64       |
| raw\gen\time/           |             |
|    fps                  | 31115       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001234119 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.000628    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -2.73e-05   |
|    value_loss           | 50.9        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 0.925         |
|    ep_rew_wrapped_mean  | -4.54         |
| raw\gen\time/           |               |
|    fps                  | 32243         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5250          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0017659949 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | 0.00805       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.2          |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 29.3          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.925       |
|    ep_rew_wrapped_mean  | -4.54       |
| raw\gen\time/           |             |
|    fps                  | 33456       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.007239747 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | -3.56e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 228         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.916        |
|    ep_rew_wrapped_mean  | -4.54        |
| raw\gen\time/           |              |
|    fps                  | 33082        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0021220683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.000102     |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00136      |
|    value_loss           | 441          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | 0.916         |
|    ep_rew_wrapped_mean  | -6.49         |
| raw\gen\time/           |               |
|    fps                  | 34424         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0023384904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.262        |
|    explained_variance   | -0.00112      |
|    learning_rate        | 0.0003        |
|    loss                 | 101           |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 205           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.916        |
|    ep_rew_wrapped_mean  | -6.49        |
| raw\gen\time/           |              |
|    fps                  | 34024        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0012642621 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 2.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 689          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.906         |
|    ep_rew_wrapped_mean  | -6.49         |
| raw\gen\time/           |               |
|    fps                  | 27697         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5500          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018148707 |
|    clip_fraction        | 0.008         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.247        |
|    explained_variance   | -1.03e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 354           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.00586      |
|    value_loss           | 715           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.906         |
|    ep_rew_wrapped_mean  | -9.35         |
| raw\gen\time/           |               |
|    fps                  | 34645         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5550          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0021570467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.453        |
|    explained_variance   | -0.00117      |
|    learning_rate        | 0.0003        |
|    loss                 | 120           |
|    n_updates            | 1100          |
|    policy_gradient_loss | 0.00046       |
|    value_loss           | 244           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 0.906        |
|    ep_rew_wrapped_mean  | -9.35        |
| raw\gen\time/           |              |
|    fps                  | 36495        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5600         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0045606946 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | -0.000198    |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 433          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 0.897        |
|    ep_rew_wrapped_mean  | -9.35        |
| raw\gen\time/           |              |
|    fps                  | 35574        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0029898451 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.00125      |
|    learning_rate        | 0.0003       |
|    loss                 | 98           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 199          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 0.897         |
|    ep_rew_wrapped_mean  | -11.3         |
| raw\gen\time/           |               |
|    fps                  | 35837         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5700          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010127377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | -0.000207     |
|    learning_rate        | 0.0003        |
|    loss                 | 174           |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 352           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 0.897        |
|    ep_rew_wrapped_mean  | -11.3        |
| raw\gen\time/           |              |
|    fps                  | 37559        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5750         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0034982823 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 348          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 702          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 16.9          |
|    ep_rew_mean          | 0.887         |
|    ep_rew_wrapped_mean  | -11.3         |
| raw\gen\time/           |               |
|    fps                  | 34941         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0031488324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.208        |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 377           |
|    n_updates            | 1150          |
|    policy_gradient_loss | 5.34e-05      |
|    value_loss           | 760           |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.887       |
|    ep_rew_wrapped_mean  | -14.2       |
| raw\gen\time/           |             |
|    fps                  | 38922       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008430562 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 7.67e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 378         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.878       |
|    ep_rew_wrapped_mean  | -14.2       |
| raw\gen\time/           |             |
|    fps                  | 34911       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.061964855 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.000235    |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 546         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 0.878         |
|    ep_rew_wrapped_mean  | -16.8         |
| raw\gen\time/           |               |
|    fps                  | 37493         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5950          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0012574005 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.422        |
|    explained_variance   | 0.000375      |
|    learning_rate        | 0.0003        |
|    loss                 | 210           |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 424           |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.878       |
|    ep_rew_wrapped_mean  | -16.8       |
| raw\gen\time/           |             |
|    fps                  | 39215       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.034335893 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 2.09e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 456         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 19.6          |
|    ep_rew_mean          | 0.868         |
|    ep_rew_wrapped_mean  | -16.8         |
| raw\gen\time/           |               |
|    fps                  | 39903         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0074263737 |
|    clip_fraction        | 0.06          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00855      |
|    value_loss           | 579           |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.868       |
|    ep_rew_wrapped_mean  | -19         |
| raw\gen\time/           |             |
|    fps                  | 39611       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.024189774 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.000738    |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.868       |
|    ep_rew_wrapped_mean  | -19         |
| raw\gen\time/           |             |
|    fps                  | 37272       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.032100342 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.000598    |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 458         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.862       |
|    ep_rew_wrapped_mean  | -19         |
| raw\gen\time/           |             |
|    fps                  | 39743       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.016388556 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.000586    |
|    learning_rate        | 0.0003      |
|    loss                 | 64.7        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 0.861        |
|    ep_rew_wrapped_mean  | -20          |
| raw\gen\time/           |              |
|    fps                  | 36099        |
