---------------------------------
| raw\gen\rollout/   |          |
|    total_timesteps      | 5100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.073414855 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.00684     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.278       |
|    ep_rew_wrapped_mean  | -6.97       |
| raw\gen\time/           |             |
|    fps                  | 31987       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002194562 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.278        |
|    ep_rew_wrapped_mean  | -6.85        |
| raw\gen\time/           |              |
|    fps                  | 34211        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0150162745 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.04         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.282        |
|    ep_rew_wrapped_mean  | -6.85        |
| raw\gen\time/           |              |
|    fps                  | 31818        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5250         |
| raw\gen\train/          |              |
|    approx_kl            | -0.010867805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | -0.0144      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.282       |
|    ep_rew_wrapped_mean  | -7.13       |
| raw\gen\time/           |             |
|    fps                  | 32367       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010008592 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000104    |
|    value_loss           | 35.1        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.282         |
|    ep_rew_wrapped_mean  | -7.13         |
| raw\gen\time/           |               |
|    fps                  | 29234         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5350          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0012519503 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.0255        |
|    learning_rate        | 0.0003        |
|    loss                 | 57.6          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 119           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 0.277         |
|    ep_rew_wrapped_mean  | -7.13         |
| raw\gen\time/           |               |
|    fps                  | 31276         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015729784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.0427        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99          |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.285        |
|    ep_rew_wrapped_mean  | -8.73        |
| raw\gen\time/           |              |
|    fps                  | 31871        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015382456 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 8.17         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.285        |
|    ep_rew_wrapped_mean  | -8.76        |
| raw\gen\time/           |              |
|    fps                  | 29891        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5500         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0012118482 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | -0.00502     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 26.9         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.286         |
|    ep_rew_wrapped_mean  | -8.76         |
| raw\gen\time/           |               |
|    fps                  | 35127         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5550          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010359883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.00549       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.7          |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000305     |
|    value_loss           | 30.6          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 106            |
|    ep_rew_mean          | 0.286          |
|    ep_rew_wrapped_mean  | -9.36          |
| raw\gen\time/           |                |
|    fps                  | 34759          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 5600           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00030726433 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.71          |
|    explained_variance   | 0.00829        |
|    learning_rate        | 0.0003         |
|    loss                 | 11.9           |
|    n_updates            | 1110           |
|    policy_gradient_loss | -0.00226       |
|    value_loss           | 24.5           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.286        |
|    ep_rew_wrapped_mean  | -9.36        |
| raw\gen\time/           |              |
|    fps                  | 36218        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014054441 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.00046      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.281        |
|    ep_rew_wrapped_mean  | -9.36        |
| raw\gen\time/           |              |
|    fps                  | 35401        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5700         |
| raw\gen\train/          |              |
|    approx_kl            | -0.008615306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.00558      |
|    learning_rate        | 0.0003       |
|    loss                 | 63.8         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.281        |
|    ep_rew_wrapped_mean  | -10.7        |
| raw\gen\time/           |              |
|    fps                  | 35061        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5750         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002368524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.00165      |
|    learning_rate        | 0.0003       |
|    loss                 | 44.1         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 90.4         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.288        |
|    ep_rew_wrapped_mean  | -10.7        |
| raw\gen\time/           |              |
|    fps                  | 33913        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5800         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0004320812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.000539     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 7.34         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.298        |
|    ep_rew_wrapped_mean  | -11.4        |
| raw\gen\time/           |              |
|    fps                  | 35454        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5850         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0038848398 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 5.54e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 52.2         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | -11.5         |
| raw\gen\time/           |               |
|    fps                  | 36651         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010841179 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.00066       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.8          |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000946     |
|    value_loss           | 32            |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | -11.5         |
| raw\gen\time/           |               |
|    fps                  | 36503         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5950          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0023191404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | -0.000373     |
|    learning_rate        | 0.0003        |
|    loss                 | 44.7          |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000753     |
|    value_loss           | 91.2          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 0.293         |
|    ep_rew_wrapped_mean  | -11.5         |
| raw\gen\time/           |               |
|    fps                  | 37176         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0017752814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.00244       |
|    learning_rate        | 0.0003        |
|    loss                 | 13.6          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 28.1          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.299       |
|    ep_rew_wrapped_mean  | -13.1       |
| raw\gen\time/           |             |
|    fps                  | 37812       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6050        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003072474 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.00216     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000661   |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.299        |
|    ep_rew_wrapped_mean  | -13.6        |
| raw\gen\time/           |              |
|    fps                  | 36965        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0025969148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.000554     |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 80.5         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.299      |
|    ep_rew_wrapped_mean  | -13.6      |
| raw\gen\time/           |            |
|    fps                  | 37500      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 6150       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00387058 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.00122    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00216   |
|    value_loss           | 29         |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.294         |
|    ep_rew_wrapped_mean  | -13.6         |
| raw\gen\time/           |               |
|    fps                  | 35493         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6200          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0028391504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.00116       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.4          |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 29.7          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.294        |
|    ep_rew_wrapped_mean  | -14.5        |
| raw\gen\time/           |              |
|    fps                  | 39556        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010763573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | -0.000129    |
|    learning_rate        | 0.0003       |
|    loss                 | 52.7         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 106          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.294         |
|    ep_rew_wrapped_mean  | -14.5         |
| raw\gen\time/           |               |
|    fps                  | 38703         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0034419058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.000398      |
|    learning_rate        | 0.0003        |
|    loss                 | 20.4          |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000749     |
|    value_loss           | 41.7          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.289        |
|    ep_rew_wrapped_mean  | -14.5        |
| raw\gen\time/           |              |
|    fps                  | 37353        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0017948055 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.00121      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00084     |
|    value_loss           | 66.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.289        |
|    ep_rew_wrapped_mean  | -16.1        |
| raw\gen\time/           |              |
|    fps                  | 35079        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6400         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052547646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.000361     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 13.4         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 0.288      |
|    ep_rew_wrapped_mean  | -16.1      |
| raw\gen\time/           |            |
|    fps                  | 39815      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 6450       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00782732 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.000147   |
|    learning_rate        | 0.0003     |
|    loss                 | 44.7       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00998   |
|    value_loss           | 91         |
----------------------------------------
---------------------------------------------
| raw\gen\rollout/        |                 |
|    ep_len_mean          | 105             |
|    ep_rew_mean          | 0.288           |
|    ep_rew_wrapped_mean  | -16.6           |
| raw\gen\time/           |                 |
|    fps                  | 41139           |
|    iterations           | 1               |
|    time_elapsed         | 0               |
|    total_timesteps      | 6500            |
| raw\gen\train/          |                 |
|    approx_kl            | -0.000117771626 |
|    clip_fraction        | 0               |
|    clip_range           | 0.2             |
|    entropy_loss         | -1.69           |
|    explained_variance   | 1.84e-05        |
|    learning_rate        | 0.0003          |
|    loss                 | 29.3            |
|    n_updates            | 1290            |
|    policy_gradient_loss | 0.000354        |
|    value_loss           | 58.7            |
---------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.288        |
|    ep_rew_wrapped_mean  | -16.6        |
| raw\gen\time/           |              |
|    fps                  | 39697        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6550         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0022229839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | -0.000275    |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 240          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.284         |
|    ep_rew_wrapped_mean  | -16.6         |
| raw\gen\time/           |               |
|    fps                  | 38823         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6600          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00018890618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.00013       |
|    learning_rate        | 0.0003        |
|    loss                 | 145           |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 292           |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 103            |
|    ep_rew_mean          | 0.303          |
|    ep_rew_wrapped_mean  | -19.2          |
| raw\gen\time/           |                |
|    fps                  | 40060          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 6650           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00093593594 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.67          |
|    explained_variance   | -0.000169      |
|    learning_rate        | 0.0003         |
|    loss                 | 30.6           |
|    n_updates            | 1320           |
|    policy_gradient_loss | -0.000592      |
|    value_loss           | 62.1           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.303         |
|    ep_rew_wrapped_mean  | -19.1         |
| raw\gen\time/           |               |
|    fps                  | 43226         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6700          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0045322846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | -0.000239     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.0104       |
|    value_loss           | 38.7          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.303       |
|    ep_rew_wrapped_mean  | -19.1       |
| raw\gen\time/           |             |
|    fps                  | 40001       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6750        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004027982 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.000809    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 4.57e-05    |
|    value_loss           | 10.6        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | -19.1         |
| raw\gen\time/           |               |
|    fps                  | 42767         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0016882181 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.000241      |
|    learning_rate        | 0.0003        |
|    loss                 | 28.7          |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 58.2          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | -18.9         |
| raw\gen\time/           |               |
|    fps                  | 41167         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6850          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0006925583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.000427      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.9          |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 24.4          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.294         |
|    ep_rew_wrapped_mean  | -18.9         |
| raw\gen\time/           |               |
|    fps                  | 42592         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015546345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.000581      |
|    learning_rate        | 0.0003        |
|    loss                 | 76.9          |
|    n_updates            | 1370          |
|    policy_gradient_loss | 0.00118       |
|    value_loss           | 154           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.304        |
|    ep_rew_wrapped_mean  | -20.2        |
| raw\gen\time/           |              |
|    fps                  | 41831        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6950         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0006677008 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.000186     |
|    learning_rate        | 0.0003       |
|    loss                 | 78.6         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000447    |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.304        |
|    ep_rew_wrapped_mean  | -19.9        |
| raw\gen\time/           |              |
|    fps                  | 41177        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0029512357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 6.18e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 18           |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.299         |
|    ep_rew_wrapped_mean  | -19.9         |
| raw\gen\time/           |               |
|    fps                  | 40484         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0003068185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.000203      |
|    learning_rate        | 0.0003        |
|    loss                 | 10.6          |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.00299      |
|    value_loss           | 21.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.305         |
|    ep_rew_wrapped_mean  | -20.8         |
| raw\gen\time/           |               |
|    fps                  | 44100         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7100          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0014027642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.000238      |
|    learning_rate        | 0.0003        |
|    loss                 | 31.1          |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 63.1          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.312        |
|    ep_rew_wrapped_mean  | -21.1        |
| raw\gen\time/           |              |
|    fps                  | 44687        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7150         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002037034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
